Frequency (Hz),Angle of Arrival (degrees),Timestamp,Cluster
43808576.313682005,19.625319452813912,16:19:36,-1
44873407.39373286,75.92674563934779,16:19:11,-1
13180722.42722694,208.83676614839024,16:14:13,-1
7174317.010910867,176.77687534979498,15:38:16,-1
33392447.63320883,207.28929305232464,15:59:42,-1
77846867.85897572,222.92423952172044,16:15:18,-1
42813127.83844441,321.48549777067706,16:04:17,-1
5227145.035807883,320.8425015068012,15:53:10,-1
47008008.85442479,51.112318574688665,16:23:37,-1
3222042.407388805,272.58628859872925,15:49:57,-1
45704576.0469751,86.76112749836307,15:27:35,-1
52397997.337188415,286.43187557450034,15:39:11,-1
57457693.90034744,214.97906930304916,16:13:04,-1
86429640.18157259,272.1975146635816,16:07:03,-1
38510908.86154319,184.13357730941297,15:46:47,-1
57626033.12480652,216.59859278555157,16:12:03,-1
81384970.26066928,78.86697734898083,16:02:13,-1
66476950.50684753,35.94107271766961,15:43:35,-1
39334343.09007985,264.27239261789595,16:15:06,-1
31443738.427813277,101.08637417913,15:42:12,-1
48035024.194964185,171.6925253279276,15:55:27,-1
15468949.761738071,135.23560794127573,16:11:11,-1
32792549.40197122,69.03762497736969,15:35:33,-1
29088606.98954774,315.00325649748004,15:32:28,-1
61384798.3857368,282.0768382267026,16:05:32,-1
19142703.07235731,149.8103132697187,15:54:33,-1
54225403.94385183,237.5271190234517,15:36:18,-1
50433330.07751717,239.9646305047643,16:13:12,-1
14456425.805179851,179.84364539833155,16:07:04,-1
71270139.89706485,142.50168040457677,15:29:56,-1
29363331.658364,96.24515869785272,16:17:36,-1
18914870.98548844,138.24179504752507,16:09:54,-1
14372892.965196546,287.2219432983232,15:28:09,-1
9351241.582758095,332.0839427780423,16:09:58,-1
51548858.21366784,210.82593811768643,16:11:57,-1
51659812.29364556,305.51532996367234,16:16:50,-1
5089244.470663873,59.237199013360616,16:02:10,-1
48580959.42662835,275.92061554268435,16:23:43,-1
57356108.0799243,144.81289713889663,15:54:50,-1
22380755.45714154,182.625703336806,16:02:39,-1
36159267.344555154,317.6150358995147,15:53:02,-1
66560884.289913416,302.27914217029195,16:17:05,-1
1953178.142735027,155.75497450154526,15:37:27,-1
13790066.268812384,88.80610840960718,15:50:34,-1
7643067.308451399,110.49197601810408,15:42:20,-1
78559980.33360209,107.35165744937962,15:34:27,-1
67246381.14680041,20.120211448871128,16:25:21,-1
87939861.18117274,324.7287235015093,15:53:59,-1
9010519.54725443,236.63999043167175,16:07:08,-1
44865270.97521831,20.849998694887844,16:24:41,-1
8059885.35501372,351.20505204586533,15:51:56,-1
73794241.85812038,124.9404486901018,15:56:21,-1
39509477.492839165,62.46847542670497,15:57:45,-1
63678632.84017169,212.60418945508667,16:16:03,-1
70641371.39655417,297.04132871306666,15:41:15,-1
20076063.776647005,178.11017822443347,16:07:20,-1
53846166.387018345,299.2171722830029,16:22:24,-1
47802352.92509655,205.5173412319008,16:09:15,-1
35941310.77301305,134.73888619640562,16:11:58,-1
33214073.49103462,21.345784167345485,16:06:24,-1
40801678.45927152,260.7081307276655,16:12:27,-1
86441755.93775687,245.8399133846062,15:48:01,-1
54409270.27480848,217.6651406068985,16:07:50,-1
56791202.044485055,294.7088932832028,15:52:57,-1
29361059.323795013,214.03884091414096,15:34:18,-1
31276019.495514307,169.1653927903592,16:01:13,-1
46666345.17841137,94.4170628611108,16:04:40,-1
26887309.827975504,219.48809625784736,15:28:17,-1
70825730.45551835,224.11228719811535,15:28:02,-1
60678067.92411639,35.01540509707126,15:59:00,-1
25441510.635166653,275.38288936544143,16:01:44,-1
56100778.64929714,86.54385724902681,16:06:21,-1
36960624.485498205,316.8645206879154,16:04:45,-1
55954533.08125014,248.35971630914,16:04:58,-1
9092338.220412005,109.0497575454232,15:57:42,-1
16195420.277999192,72.52609386476536,15:39:37,-1
78886219.74299727,133.6362451439539,16:23:02,-1
75740269.64856353,262.33536370862873,15:43:06,-1
58314624.104674086,90.61150113939416,15:42:46,-1
41969662.29317773,161.06518643857996,15:43:24,-1
62744193.27060474,276.64158107288966,15:27:52,-1
7130068.337731765,242.69382988643187,15:30:10,-1
62433492.2802268,14.339022752817645,16:09:45,-1
12370169.707317702,153.51484431182493,15:58:17,-1
55493570.05563623,90.95131224217408,16:24:07,-1
88831762.58510028,250.5801328849413,15:25:54,-1
85349523.67068449,89.46199405193356,16:17:34,-1
75929952.05573314,25.1903769119094,16:08:38,-1
34009380.67578621,292.10750042362827,16:05:40,-1
49196903.10292502,275.60842535598977,15:25:47,-1
59464914.04452027,337.86672331474784,15:53:46,-1
51924937.22914019,183.5647204014698,15:36:20,-1
35417955.633918464,346.8803172628984,16:18:45,-1
75878790.98799269,358.1277857932246,15:33:33,-1
36616605.354858726,66.06993961462052,16:10:39,-1
28994321.919402905,13.449637292842356,15:27:35,-1
4909425.903229675,153.4992769266104,15:49:12,-1
3517083.439486482,275.0902268956751,15:28:28,-1
72918808.13989438,56.66125331061095,15:32:20,-1
76979791.57301022,259.2092342022035,16:10:12,-1
29542638.332659405,253.16904573538025,16:24:27,-1
25798778.509229667,148.17698795312842,16:20:58,-1
50691324.859684624,137.63099215063474,15:27:35,-1
59347895.84067567,164.86296506243227,15:36:35,-1
58304451.22375708,71.33025611986172,16:07:06,-1
3445862.610425835,297.6451943168448,16:10:25,-1
52449589.91469746,59.65474911356302,16:23:52,-1
83017517.03685798,149.43867996234394,16:17:35,-1
69187694.59926598,3.719976960012352,16:25:03,-1
68007921.01122153,92.01294197044832,15:26:48,-1
26204954.98955613,192.00445431887243,16:22:19,-1
62897015.21757947,68.76558092086671,15:29:59,-1
88941950.33821854,162.70157530562895,16:08:02,-1
11628387.19821726,11.894728088637525,15:46:12,-1
71826286.32894681,253.38997129797391,16:08:45,-1
84891484.0409229,153.30312894568917,15:56:59,-1
69927891.91734323,56.86831433447534,15:25:46,-1
76012330.36732084,222.03035861697472,15:49:17,-1
22772319.913422845,33.503083957793535,16:03:40,-1
70849392.64153543,43.39811889586661,15:39:04,-1
6657022.0548038175,18.24753823510548,16:14:32,-1
45324860.48725369,192.5697350106217,15:55:46,-1
75189790.83714022,39.39279604764096,16:04:58,-1
11782347.76712139,243.9118472768245,16:14:44,-1
86466631.10540827,30.46616772471858,16:14:42,-1
5635959.925750691,157.57635586125036,15:48:21,-1
81361743.01646635,108.61828442237548,16:09:44,-1
15414874.487223372,271.39247486569025,16:19:00,-1
34086378.10892793,290.6474120794748,15:26:53,-1
20992564.57988991,113.48686067760258,15:29:16,-1
17568319.224483162,8.326012340310243,15:36:15,-1
88641640.0486048,111.93080047781766,15:39:32,-1
62084158.86404029,302.94553698564465,16:08:54,-1
65045745.31306665,298.94360105013294,15:27:48,-1
49167326.169333376,231.8062954145201,15:55:07,-1
71163643.36024117,171.0726700739278,16:11:16,-1
88945892.52536382,92.52156923474097,16:01:03,-1
88984740.50913177,333.6050089660825,15:44:02,-1
77718485.8225998,253.3262178679612,15:29:45,-1
77354974.97936088,264.8943276280591,16:21:37,-1
87410733.42277943,346.343439547902,15:47:49,-1
40315621.40408003,317.07045274326026,16:09:52,-1
13528991.194153218,238.42316515646232,15:30:20,-1
44786743.627334125,282.0119481274432,15:48:32,-1
13234326.911391588,304.8967314351695,16:14:11,-1
41958071.74503737,227.3038657528874,15:35:18,-1
81259327.34789209,332.86723216930835,16:25:24,-1
